MEDV,month
29.0,2024-05-01
26.6,2024-05-01
39.7,2024-05-01
38.4,2024-05-01
41.2,2024-05-01
33.7,2024-05-01
27.9,2024-05-01
32.1,2024-05-01
21.5,2024-05-01
23.9,2024-05-01
20.0,2024-05-01
23.9,2024-05-01
26.7,2024-05-01
25.4,2024-05-01
23.2,2024-05-01
24.9,2024-05-01
28.1,2024-05-01
22.5,2024-05-01
25.2,2024-05-01
23.2,2024-05-01
18.6,2024-05-01
24.6,2024-05-01
20.2,2024-05-01
19.5,2024-05-01
20.6,2024-05-01
18.9,2024-05-01
21.6,2024-05-01
19.8,2024-05-01
23.4,2024-05-01
26.0,2024-05-01
17.7,2024-05-01
19.5,2024-05-01
18.2,2024-05-01
18.1,2024-05-01
18.5,2024-05-01
23.9,2024-05-01
25.0,2024-05-01
26.0,2024-05-01
29.7,2024-05-01
35.8,2024-05-01
39.9,2024-05-01
31.6,2024-05-01
30.3,2024-05-01
29.7,2024-05-01
26.2,2024-05-01
24.3,2024-05-01
25.0,2024-05-01
21.6,2024-05-01
19.4,2024-05-01
24.4,2024-05-01
24.7,2024-05-01
25.5,2024-05-01
30.0,2024-05-01
28.4,2024-05-01
23.9,2024-05-01
40.4,2024-05-01
29.7,2024-05-01
36.6,2024-05-01
28.3,2024-05-01
24.6,2024-05-01
23.7,2024-05-01
21.0,2024-05-01
27.2,2024-05-01
30.0,2024-05-01
38.0,2024-05-01
28.5,2024-05-01
24.4,2024-05-01
27.0,2024-05-01
22.4,2024-05-01
25.9,2024-05-01
29.2,2024-05-01
26.7,2024-05-01
27.8,2024-05-01
28.4,2024-05-01
29.1,2024-05-01
26.4,2024-05-01
25.0,2024-05-01
25.8,2024-05-01
26.2,2024-05-01
25.3,2024-05-01
33.0,2024-05-01
28.9,2024-05-01
29.8,2024-05-01
27.9,2024-05-01
28.9,2024-05-01
31.6,2024-05-01
27.5,2024-05-01
27.2,2024-05-01
28.6,2024-05-01
33.7,2024-05-01
27.6,2024-05-01
27.0,2024-05-01
27.9,2024-05-01
30.0,2024-05-01
25.6,2024-05-01
33.4,2024-05-01
26.4,2024-05-01
43.7,2024-05-01
48.8,2024-05-01
38.2,2024-05-01
32.5,2024-05-01
31.5,2024-05-01
23.6,2024-05-01
24.3,2024-05-01
25.1,2024-05-01
24.5,2024-05-01
24.5,2024-05-01
25.4,2024-05-01
24.8,2024-05-01
24.4,2024-05-01
26.7,2024-05-01
27.8,2024-05-01
23.8,2024-05-01
23.7,2024-05-01
23.5,2024-05-01
23.3,2024-05-01
26.2,2024-05-01
24.2,2024-05-01
25.4,2024-05-01
24.3,2024-05-01
27.0,2024-05-01
25.3,2024-05-01
25.5,2024-05-01
22.3,2024-05-01
23.8,2024-05-01
26.4,2024-05-01
20.7,2024-05-01
21.2,2024-05-01
23.0,2024-05-01
19.3,2024-05-01
24.2,2024-05-01
24.6,2024-05-01
28.0,2024-05-01
23.4,2024-05-01
20.6,2024-05-01
23.1,2024-05-01
22.4,2024-05-01
22.1,2024-05-01
18.3,2024-05-01
22.8,2024-05-01
19.0,2024-05-01
19.4,2024-05-01
18.4,2024-05-01
20.6,2024-05-01
16.8,2024-05-01
18.8,2024-05-01
20.6,2024-05-01
19.6,2024-05-01
22.8,2024-05-01
20.4,2024-05-01
26.5,2024-05-01
24.6,2024-05-01
20.3,2024-05-01
24.4,2024-05-01
22.0,2024-05-01
20.6,2024-05-01
18.1,2024-05-01
46.3,2024-05-01
29.3,2024-05-01
28.3,2024-05-01
32.0,2024-05-01
55.0,2024-05-01
55.0,2024-05-01
55.0,2024-05-01
27.7,2024-05-01
30.0,2024-05-01
55.0,2024-05-01
28.8,2024-05-01
28.8,2024-05-01
27.3,2024-05-01
22.4,2024-05-01
24.1,2024-05-01
28.1,2024-05-01
28.6,2024-05-01
27.6,2024-05-01
34.4,2024-05-01
28.2,2024-05-01
29.6,2024-05-01
34.9,2024-05-01
42.2,2024-05-01
44.8,2024-05-01
41.2,2024-05-01
42.9,2024-05-01
37.5,2024-05-01
31.4,2024-05-01
34.6,2024-05-01
55.0,2024-05-01
37.0,2024-05-01
34.8,2024-05-01
39.9,2024-05-01
42.0,2024-05-01
35.5,2024-05-01
41.4,2024-05-01
36.1,2024-05-01
34.1,2024-05-01
55.0,2024-05-01
38.3,2024-05-01
35.3,2024-05-01
39.6,2024-05-01
39.9,2024-05-01
37.9,2024-05-01
29.1,2024-05-01
47.3,2024-05-01
53.5,2024-05-01
55.0,2024-05-01
27.6,2024-05-01
29.4,2024-05-01
27.5,2024-05-01
29.4,2024-05-01
25.0,2024-05-01
26.7,2024-05-01
24.3,2024-05-01
27.4,2024-05-01
33.1,2024-05-01
28.7,2024-05-01
30.0,2024-05-01
28.3,2024-05-01
33.7,2024-05-01
26.5,2024-05-01
28.0,2024-05-01
31.7,2024-05-01
26.7,2024-05-01
32.5,2024-05-01
35.1,2024-05-01
49.8,2024-05-01
55.0,2024-05-01
42.6,2024-05-01
36.6,2024-05-01
51.7,2024-05-01
36.5,2024-05-01
29.3,2024-05-01
36.7,2024-05-01
46.7,2024-05-01
53.3,2024-05-01
34.0,2024-05-01
29.0,2024-05-01
30.1,2024-05-01
36.5,2024-05-01
28.7,2024-05-01
28.3,2024-05-01
27.0,2024-05-01
25.1,2024-05-01
27.2,2024-05-01
28.7,2024-05-01
22.6,2024-05-01
23.5,2024-05-01
29.3,2024-05-01
25.5,2024-05-01
29.5,2024-05-01
31.2,2024-05-01
29.4,2024-05-01
29.8,2024-05-01
34.6,2024-05-01
47.8,2024-05-01
26.9,2024-05-01
25.9,2024-05-01
49.0,2024-05-01
55.0,2024-05-01
41.0,2024-05-01
35.1,2024-05-01
38.8,2024-05-01
48.1,2024-05-01
53.8,2024-05-01
36.0,2024-05-01
41.5,2024-05-01
27.8,2024-05-01
35.7,2024-05-01
55.0,2024-05-01
48.5,2024-05-01
25.7,2024-05-01
26.1,2024-05-01
30.2,2024-05-01
29.4,2024-05-01
40.2,2024-05-01
37.4,2024-05-01
37.0,2024-05-01
38.2,2024-05-01
38.1,2024-05-01
34.1,2024-05-01
40.1,2024-05-01
50.4,2024-05-01
40.4,2024-05-01
51.0,2024-05-01
55.0,2024-05-01
37.2,2024-05-01
27.0,2024-05-01
25.1,2024-05-01
28.2,2024-05-01
27.3,2024-05-01
29.8,2024-05-01
33.5,2024-05-01
42.3,2024-05-01
32.9,2024-05-01
28.9,2024-05-01
26.7,2024-05-01
33.6,2024-05-01
32.1,2024-05-01
25.3,2024-05-01
27.5,2024-05-01
34.0,2024-05-01
29.8,2024-05-01
27.0,2024-05-01
31.4,2024-05-01
38.1,2024-05-01
41.1,2024-05-01
33.4,2024-05-01
38.4,2024-05-01
33.2,2024-05-01
27.8,2024-05-01
25.3,2024-05-01
21.1,2024-05-01
27.1,2024-05-01
24.4,2024-05-01
26.6,2024-05-01
28.8,2024-05-01
21.2,2024-05-01
22.8,2024-05-01
24.8,2024-05-01
28.1,2024-05-01
26.0,2024-05-01
28.8,2024-05-01
28.1,2024-05-01
25.4,2024-05-01
23.5,2024-05-01
30.0,2024-05-01
29.6,2024-05-01
28.0,2024-05-01
27.2,2024-05-01
24.3,2024-05-01
27.6,2024-05-01
24.8,2024-05-01
22.1,2024-05-01
24.4,2024-05-01
27.2,2024-05-01
25.7,2024-05-01
26.1,2024-05-01
24.5,2024-05-01
23.5,2024-05-01
25.6,2024-05-01
24.0,2024-05-01
23.7,2024-05-01
37.7,2024-05-01
21.5,2024-05-01
28.9,2024-05-01
36.2,2024-05-01
22.5,2024-05-01
22.2,2024-05-01
28.1,2024-05-01
29.5,2024-05-01
31.6,2024-05-01
27.9,2024-05-01
29.1,2024-05-01
23.6,2024-05-01
35.1,2024-05-01
23.2,2024-05-01
25.6,2024-05-01
22.8,2024-05-01
26.7,2024-05-01
27.7,2024-05-01
27.6,2024-05-01
30.0,2024-05-01
24.9,2024-05-01
25.8,2024-05-01
21.8,2024-05-01
26.9,2024-05-01
32.5,2024-05-01
26.9,2024-05-01
28.1,2024-05-01
55.0,2024-05-01
55.0,2024-05-01
55.0,2024-05-01
55.0,2024-05-01
55.0,2024-05-01
18.8,2024-05-01
18.8,2024-05-01
20.0,2024-05-01
18.9,2024-05-01
18.3,2024-05-01
18.1,2024-05-01
15.2,2024-05-01
15.4,2024-05-01
15.9,2024-05-01
16.3,2024-05-01
17.3,2024-05-01
13.8,2024-05-01
12.2,2024-05-01
15.5,2024-05-01
12.4,2024-05-01
15.2,2024-05-01
16.5,2024-05-01
20.1,2024-05-01
28.2,2024-05-01
14.7,2024-05-01
18.8,2024-05-01
17.7,2024-05-01
18.1,2024-05-01
17.5,2024-05-01
13.5,2024-05-01
10.0,2024-05-01
11.3,2024-05-01
10.6,2024-05-01
12.2,2024-05-01
17.1,2024-05-01
13.3,2024-05-01
13.5,2024-05-01
10.0,2024-05-01
16.9,2024-05-01
32.9,2024-05-01
22.2,2024-05-01
32.5,2024-05-01
20.0,2024-05-01
22.2,2024-05-01
22.9,2024-05-01
21.3,2024-05-01
12.0,2024-05-01
12.2,2024-05-01
12.5,2024-05-01
15.4,2024-05-01
13.8,2024-05-01
13.4,2024-05-01
21.7,2024-05-01
19.2,2024-05-01
25.8,2024-05-01
18.4,2024-05-01
16.7,2024-05-01
13.3,2024-05-01
15.2,2024-05-01
15.9,2024-05-01
16.0,2024-05-01
14.5,2024-05-01
19.5,2024-05-01
19.1,2024-05-01
21.1,2024-05-01
19.3,2024-05-01
16.7,2024-05-01
18.4,2024-05-01
14.6,2024-05-01
13.7,2024-05-01
13.4,2024-05-01
17.8,2024-05-01
15.5,2024-05-01
22.1,2024-05-01
23.4,2024-05-01
20.4,2024-05-01
15.8,2024-05-01
16.8,2024-05-01
19.9,2024-05-01
17.6,2024-05-01
19.1,2024-05-01
18.0,2024-05-01
18.4,2024-05-01
20.2,2024-05-01
21.1,2024-05-01
22.8,2024-05-01
19.9,2024-05-01
19.1,2024-05-01
17.7,2024-05-01
18.5,2024-05-01
19.9,2024-05-01
25.0,2024-05-01
21.4,2024-05-01
22.7,2024-05-01
24.5,2024-05-01
25.2,2024-05-01
26.4,2024-05-01
24.9,2024-05-01
24.0,2024-05-01
24.1,2024-05-01
24.1,2024-05-01
25.1,2024-05-01
24.9,2024-05-01
24.6,2024-05-01
28.2,2024-05-01
34.8,2024-05-01
18.8,2024-05-01
18.3,2024-05-01
21.7,2024-05-01
17.0,2024-05-01
19.6,2024-05-01
26.4,2024-05-01
28.0,2024-05-01
28.7,2024-05-01
30.0,2024-05-01
26.8,2024-05-01
25.6,2024-05-01
26.2,2024-05-01
24.1,2024-05-01
25.6,2024-05-01
20.2,2024-05-01
12.0,2024-05-01
13.1,2024-05-01
18.6,2024-05-01
25.1,2024-05-01
26.8,2024-05-01
29.5,2024-05-01
28.1,2024-05-01
24.7,2024-05-01
23.3,2024-05-01
26.2,2024-05-01
22.5,2024-05-01
21.8,2024-05-01
27.4,2024-05-01
25.6,2024-05-01
28.9,2024-05-01
27.0,2024-05-01
16.9,2024-05-01
29.0,2024-06-01
26.6,2024-06-01
39.7,2024-06-01
38.4,2024-06-01
41.2,2024-06-01
33.7,2024-06-01
27.9,2024-06-01
32.1,2024-06-01
21.5,2024-06-01
23.9,2024-06-01
20.0,2024-06-01
23.9,2024-06-01
26.7,2024-06-01
25.4,2024-06-01
23.2,2024-06-01
24.9,2024-06-01
28.1,2024-06-01
22.5,2024-06-01
25.2,2024-06-01
23.2,2024-06-01
18.6,2024-06-01
24.6,2024-06-01
20.2,2024-06-01
19.5,2024-06-01
20.6,2024-06-01
18.9,2024-06-01
21.6,2024-06-01
19.8,2024-06-01
23.4,2024-06-01
26.0,2024-06-01
17.7,2024-06-01
19.5,2024-06-01
18.2,2024-06-01
18.1,2024-06-01
18.5,2024-06-01
23.9,2024-06-01
25.0,2024-06-01
26.0,2024-06-01
29.7,2024-06-01
35.8,2024-06-01
39.9,2024-06-01
31.6,2024-06-01
30.3,2024-06-01
29.7,2024-06-01
26.2,2024-06-01
24.3,2024-06-01
25.0,2024-06-01
21.6,2024-06-01
19.4,2024-06-01
24.4,2024-06-01
24.7,2024-06-01
25.5,2024-06-01
30.0,2024-06-01
28.4,2024-06-01
23.9,2024-06-01
40.4,2024-06-01
29.7,2024-06-01
36.6,2024-06-01
28.3,2024-06-01
24.6,2024-06-01
23.7,2024-06-01
21.0,2024-06-01
27.2,2024-06-01
30.0,2024-06-01
38.0,2024-06-01
28.5,2024-06-01
24.4,2024-06-01
27.0,2024-06-01
22.4,2024-06-01
25.9,2024-06-01
29.2,2024-06-01
26.7,2024-06-01
27.8,2024-06-01
28.4,2024-06-01
29.1,2024-06-01
26.4,2024-06-01
25.0,2024-06-01
25.8,2024-06-01
26.2,2024-06-01
25.3,2024-06-01
33.0,2024-06-01
28.9,2024-06-01
29.8,2024-06-01
27.9,2024-06-01
28.9,2024-06-01
31.6,2024-06-01
27.5,2024-06-01
27.2,2024-06-01
28.6,2024-06-01
33.7,2024-06-01
27.6,2024-06-01
27.0,2024-06-01
27.9,2024-06-01
30.0,2024-06-01
25.6,2024-06-01
33.4,2024-06-01
26.4,2024-06-01
43.7,2024-06-01
48.8,2024-06-01
38.2,2024-06-01
32.5,2024-06-01
31.5,2024-06-01
23.6,2024-06-01
24.3,2024-06-01
25.1,2024-06-01
24.5,2024-06-01
24.5,2024-06-01
25.4,2024-06-01
24.8,2024-06-01
24.4,2024-06-01
26.7,2024-06-01
27.8,2024-06-01
23.8,2024-06-01
23.7,2024-06-01
23.5,2024-06-01
23.3,2024-06-01
26.2,2024-06-01
24.2,2024-06-01
25.4,2024-06-01
24.3,2024-06-01
27.0,2024-06-01
25.3,2024-06-01
25.5,2024-06-01
22.3,2024-06-01
23.8,2024-06-01
26.4,2024-06-01
20.7,2024-06-01
21.2,2024-06-01
23.0,2024-06-01
19.3,2024-06-01
24.2,2024-06-01
24.6,2024-06-01
28.0,2024-06-01
23.4,2024-06-01
20.6,2024-06-01
23.1,2024-06-01
22.4,2024-06-01
22.1,2024-06-01
18.3,2024-06-01
22.8,2024-06-01
19.0,2024-06-01
19.4,2024-06-01
18.4,2024-06-01
20.6,2024-06-01
16.8,2024-06-01
18.8,2024-06-01
20.6,2024-06-01
19.6,2024-06-01
22.8,2024-06-01
20.4,2024-06-01
26.5,2024-06-01
24.6,2024-06-01
20.3,2024-06-01
24.4,2024-06-01
22.0,2024-06-01
20.6,2024-06-01
18.1,2024-06-01
46.3,2024-06-01
29.3,2024-06-01
28.3,2024-06-01
32.0,2024-06-01
55.0,2024-06-01
55.0,2024-06-01
55.0,2024-06-01
27.7,2024-06-01
30.0,2024-06-01
55.0,2024-06-01
28.8,2024-06-01
28.8,2024-06-01
27.3,2024-06-01
22.4,2024-06-01
24.1,2024-06-01
28.1,2024-06-01
28.6,2024-06-01
27.6,2024-06-01
34.4,2024-06-01
28.2,2024-06-01
29.6,2024-06-01
34.9,2024-06-01
42.2,2024-06-01
44.8,2024-06-01
41.2,2024-06-01
42.9,2024-06-01
37.5,2024-06-01
31.4,2024-06-01
34.6,2024-06-01
55.0,2024-06-01
37.0,2024-06-01
34.8,2024-06-01
39.9,2024-06-01
42.0,2024-06-01
35.5,2024-06-01
41.4,2024-06-01
36.1,2024-06-01
34.1,2024-06-01
55.0,2024-06-01
38.3,2024-06-01
35.3,2024-06-01
39.6,2024-06-01
39.9,2024-06-01
37.9,2024-06-01
29.1,2024-06-01
47.3,2024-06-01
53.5,2024-06-01
55.0,2024-06-01
27.6,2024-06-01
29.4,2024-06-01
27.5,2024-06-01
29.4,2024-06-01
25.0,2024-06-01
26.7,2024-06-01
24.3,2024-06-01
27.4,2024-06-01
33.1,2024-06-01
28.7,2024-06-01
30.0,2024-06-01
28.3,2024-06-01
33.7,2024-06-01
26.5,2024-06-01
28.0,2024-06-01
31.7,2024-06-01
26.7,2024-06-01
32.5,2024-06-01
35.1,2024-06-01
49.8,2024-06-01
55.0,2024-06-01
42.6,2024-06-01
36.6,2024-06-01
51.7,2024-06-01
36.5,2024-06-01
29.3,2024-06-01
36.7,2024-06-01
46.7,2024-06-01
53.3,2024-06-01
34.0,2024-06-01
29.0,2024-06-01
30.1,2024-06-01
36.5,2024-06-01
28.7,2024-06-01
28.3,2024-06-01
27.0,2024-06-01
25.1,2024-06-01
27.2,2024-06-01
28.7,2024-06-01
22.6,2024-06-01
23.5,2024-06-01
29.3,2024-06-01
25.5,2024-06-01
29.5,2024-06-01
31.2,2024-06-01
29.4,2024-06-01
29.8,2024-06-01
34.6,2024-06-01
47.8,2024-06-01
26.9,2024-06-01
25.9,2024-06-01
49.0,2024-06-01
55.0,2024-06-01
41.0,2024-06-01
35.1,2024-06-01
38.8,2024-06-01
48.1,2024-06-01
53.8,2024-06-01
36.0,2024-06-01
41.5,2024-06-01
27.8,2024-06-01
35.7,2024-06-01
55.0,2024-06-01
48.5,2024-06-01
25.7,2024-06-01
26.1,2024-06-01
30.2,2024-06-01
29.4,2024-06-01
40.2,2024-06-01
37.4,2024-06-01
37.0,2024-06-01
38.2,2024-06-01
38.1,2024-06-01
34.1,2024-06-01
40.1,2024-06-01
50.4,2024-06-01
40.4,2024-06-01
51.0,2024-06-01
55.0,2024-06-01
37.2,2024-06-01
27.0,2024-06-01
25.1,2024-06-01
28.2,2024-06-01
27.3,2024-06-01
29.8,2024-06-01
33.5,2024-06-01
42.3,2024-06-01
32.9,2024-06-01
28.9,2024-06-01
26.7,2024-06-01
33.6,2024-06-01
32.1,2024-06-01
25.3,2024-06-01
27.5,2024-06-01
34.0,2024-06-01
29.8,2024-06-01
27.0,2024-06-01
31.4,2024-06-01
38.1,2024-06-01
41.1,2024-06-01
33.4,2024-06-01
38.4,2024-06-01
33.2,2024-06-01
27.8,2024-06-01
25.3,2024-06-01
21.1,2024-06-01
27.1,2024-06-01
24.4,2024-06-01
26.6,2024-06-01
28.8,2024-06-01
21.2,2024-06-01
22.8,2024-06-01
24.8,2024-06-01
28.1,2024-06-01
26.0,2024-06-01
28.8,2024-06-01
28.1,2024-06-01
25.4,2024-06-01
23.5,2024-06-01
30.0,2024-06-01
29.6,2024-06-01
28.0,2024-06-01
27.2,2024-06-01
24.3,2024-06-01
27.6,2024-06-01
24.8,2024-06-01
22.1,2024-06-01
24.4,2024-06-01
27.2,2024-06-01
25.7,2024-06-01
26.1,2024-06-01
24.5,2024-06-01
23.5,2024-06-01
25.6,2024-06-01
24.0,2024-06-01
23.7,2024-06-01
37.7,2024-06-01
21.5,2024-06-01
28.9,2024-06-01
36.2,2024-06-01
22.5,2024-06-01
22.2,2024-06-01
28.1,2024-06-01
29.5,2024-06-01
31.6,2024-06-01
27.9,2024-06-01
29.1,2024-06-01
23.6,2024-06-01
35.1,2024-06-01
23.2,2024-06-01
25.6,2024-06-01
22.8,2024-06-01
26.7,2024-06-01
27.7,2024-06-01
27.6,2024-06-01
30.0,2024-06-01
24.9,2024-06-01
25.8,2024-06-01
21.8,2024-06-01
26.9,2024-06-01
32.5,2024-06-01
26.9,2024-06-01
28.1,2024-06-01
55.0,2024-06-01
55.0,2024-06-01
55.0,2024-06-01
55.0,2024-06-01
55.0,2024-06-01
18.8,2024-06-01
18.8,2024-06-01
20.0,2024-06-01
18.9,2024-06-01
18.3,2024-06-01
18.1,2024-06-01
15.2,2024-06-01
15.4,2024-06-01
15.9,2024-06-01
16.3,2024-06-01
17.3,2024-06-01
13.8,2024-06-01
12.2,2024-06-01
15.5,2024-06-01
12.4,2024-06-01
15.2,2024-06-01
16.5,2024-06-01
20.1,2024-06-01
28.2,2024-06-01
14.7,2024-06-01
18.8,2024-06-01
17.7,2024-06-01
18.1,2024-06-01
17.5,2024-06-01
13.5,2024-06-01
10.0,2024-06-01
11.3,2024-06-01
10.6,2024-06-01
12.2,2024-06-01
17.1,2024-06-01
13.3,2024-06-01
13.5,2024-06-01
10.0,2024-06-01
16.9,2024-06-01
32.9,2024-06-01
22.2,2024-06-01
32.5,2024-06-01
20.0,2024-06-01
22.2,2024-06-01
22.9,2024-06-01
21.3,2024-06-01
12.0,2024-06-01
12.2,2024-06-01
12.5,2024-06-01
15.4,2024-06-01
13.8,2024-06-01
13.4,2024-06-01
21.7,2024-06-01
19.2,2024-06-01
25.8,2024-06-01
18.4,2024-06-01
16.7,2024-06-01
13.3,2024-06-01
15.2,2024-06-01
15.9,2024-06-01
16.0,2024-06-01
14.5,2024-06-01
19.5,2024-06-01
19.1,2024-06-01
21.1,2024-06-01
19.3,2024-06-01
16.7,2024-06-01
18.4,2024-06-01
14.6,2024-06-01
13.7,2024-06-01
13.4,2024-06-01
17.8,2024-06-01
15.5,2024-06-01
22.1,2024-06-01
23.4,2024-06-01
20.4,2024-06-01
15.8,2024-06-01
16.8,2024-06-01
19.9,2024-06-01
17.6,2024-06-01
19.1,2024-06-01
18.0,2024-06-01
18.4,2024-06-01
20.2,2024-06-01
21.1,2024-06-01
22.8,2024-06-01
19.9,2024-06-01
19.1,2024-06-01
17.7,2024-06-01
18.5,2024-06-01
19.9,2024-06-01
25.0,2024-06-01
21.4,2024-06-01
22.7,2024-06-01
24.5,2024-06-01
25.2,2024-06-01
26.4,2024-06-01
24.9,2024-06-01
24.0,2024-06-01
24.1,2024-06-01
24.1,2024-06-01
25.1,2024-06-01
24.9,2024-06-01
24.6,2024-06-01
28.2,2024-06-01
34.8,2024-06-01
18.8,2024-06-01
18.3,2024-06-01
21.7,2024-06-01
17.0,2024-06-01
19.6,2024-06-01
26.4,2024-06-01
28.0,2024-06-01
28.7,2024-06-01
30.0,2024-06-01
26.8,2024-06-01
25.6,2024-06-01
26.2,2024-06-01
24.1,2024-06-01
25.6,2024-06-01
20.2,2024-06-01
12.0,2024-06-01
13.1,2024-06-01
18.6,2024-06-01
25.1,2024-06-01
26.8,2024-06-01
29.5,2024-06-01
28.1,2024-06-01
24.7,2024-06-01
23.3,2024-06-01
26.2,2024-06-01
22.5,2024-06-01
21.8,2024-06-01
27.4,2024-06-01
25.6,2024-06-01
28.9,2024-06-01
27.0,2024-06-01
16.9,2024-06-01
